/begin_header,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/investigators=Joel_Llopiz,,Helena_McMonagle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/affiliations=Woods_Hole_Oceanographic_Institution,,University_of_Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/contact=jllopiz@whoi.edu,helena.mcmonagle@wellesley.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/documents=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/experiment=EXPORTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/cruise=EXPORSTNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/cruise_id=jc214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/data_file_name=EXPORTS_EXPORTSNA_JC214_MOCNESS_fishdata.sb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/calibration_files=no_cal_files,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/data_type=net_tow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/instrument_model=MOCNESS_1_m_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/data_status=final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/start_date=20210506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/end_date=20210526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/start_time=10:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/end_time=21:18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/north_latitude=48.97581667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/south_latitude=48.74221667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/east_longitude=-14.8018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/west_longitude=-15.067583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/associated_archives=EXPORTS_EXPORTSNA_JC214_MOCNESS_fishdata_images.tgz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/associated_archive_types=imaging_net_tow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
